Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2014 [YR2014],2017 [YR2017],2021 [YR2021]
Ghana,GHA,Made or received a digital payment  (% age 15+),g20.any,..,25.[phone],49.[phone],65.[phone]
Ghana,GHA,Mobile money account  (% age 15+),mobileaccount.t.d,..,13.[phone],38.[phone],59.[phone]
Ghana,GHA,Used a card or mobile phone to make payments  (% age 15+),fin3,..,..,..,..
Ghana,GHA,Made a digital payment  (% age 15+),g20.made,..,19.9694308288046,43.4067522480397,63.6486980955894
Ghana,GHA,Received digital payments  (% age 15+),g20.received,..,17.5976469799162,35.7556960780649,52.9972224178718
Ghana,GHA,Saved at a bank or similar financial institution  (% age 15+),fin17a,16.1385716122432,18.5901848149067,16.1907458894748,21.061655277755
Ghana,GHA,Saved at a bank or similar financial institution or using a mobile money account  (% age 15+),fin17a.17a1.d,16.1385716122432,18.[phone],16.[phone],45.[phone]
Ghana,GHA,Borrowed from a mobile money provider  (% age 15+),fin22a_1,..,..,..,11.[phone]
Ghana,GHA,Used mobile phone or card to pay for household food or cleaning supplies  (% age 15+),fin25e1,..,..,..,..
Ghana,GHA,Sent or received domestic remittances  (% age 15+),fh1.fh2,..,..,..,77.252872935596
Ghana,GHA,Sent domestic remittances  (% age 15+),fh1,..,..,..,61.0869920749754
Ghana,GHA,Received international remittances   (% age 15+),fh2a,..,..,..,..
Ghana,GHA,Made a digital merchant payment  (% age 15+),merchant.pay,..,..,..,14.[phone]
Ghana,GHA,Saved money using a mobile money account  (% age 15+),fin17b,..,..,..,36.7267224976712
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: Global Findex database,,,,,,,
Last Updated: 10/06/2025,,,,,,,
